(changelogの旧"各製作者の最終更新日時"欄のバックアップです。)

//★★★★★★★★★★★★//
★ 各製作者の最終更新日時★
//★★★★★★★★★★★★//
更新したら自分の所を書き換えてください ※更新が半年以上前の人は★印付き
★A氏			(12/03/22)
★hal氏			(10/06/20)
★20氏			(11/10/25) : どのMAPも編集可能。但し改変箇所をどんな小さなことでもテキストに記述、改変により発生したバグサポートは一切しません。
★710氏			(15/03/12) : 一応どこでも編集可能です。可能であれば編集する際には私のTwitterやブログなどに報告していただけると助かります。
★945氏			(09/08/10)
★INT氏			(09/08/19)
★Y0M氏			(09/03/31)
★418氏			(09/06/23)
★ぴぬ氏		(10/07/08)
★dedp氏		(12/09/17) : MAP0134以外は誰でも随時編集可能です。
★↑V↑氏		(10/01/24)
・kuraud氏		(20/03/06) : MAP0191以外は基本的に誰でも編集可能、各マップ左上のイベント内に色々書いてあるので編集前にご確認ください。
★sabamiso氏		(10/08/31)
★oudn氏		(15/09/03)
★百八十五号氏		(15/03/15) : 世界観から逸脱したような物でない限り基本大丈夫ですが、MAP海底クレバス底～深海シリーズはペンギンまたは宇宙服オンリーとなります。
★Bokun氏		(14/07/15) : 基本的にどれでも編集可です。ただし、非常に面倒な構成をしたイベントがあるので注意。
★ぜんまいヶ原氏	(12/10/29) : ブティックの衣装はにゃんこスーツ以外は絶対持ち出すことのないように、また派生主人公の服の追加はできるだけしないようにお願いします。
★Jekyle氏		(10/12/20)
★n3氏			(11/08/15)
★9G87ZOr0ks氏		(11/08/05)
★tKp9vEGEfhCD氏	(12/11/10)
★ゆきひつじ氏		(13/02/11) : 全領域にわたり改変自由。私が走ることはもうないので、半年ルールを気にせず好きなように編集して構いません。
★36人目 ◆yXu.N9nxhI氏	(12/03/28)
★wXeoWvpbbM氏		(12/12/10)
★Zoo氏			(12/05/03)
★うをのぞき氏		(12/07/02)
★Tonden氏		(13/03/22) : どうぞ、変哲なステージですが修正点が有らば確認後やっちゃって下さい。
・spelude(幻想)氏	(20/03/22) ：改変、BGM使用は要相談。特に到達判定に含んでいない場所に収集要素を追加する時は、到達判定や到達方法を変更するため、「必ず」Twitter等に連絡をお願いします
★Ca氏			(15/04/01)
・イェリス氏		(20/01/02) : バグ修正以外は「全マップ編集不可」。バグがございましたら修正しても構いません。修正した場合はchangelog.txtや半年ルールログへ必ず記載してください。
★スターマン(GALAXY)氏	(17/03/18) : 私の作成したマップ、素材は著作権放棄するので自由にして下さい。また、接続やマップの削除も構いません。 
★モセニテ氏		(15/02/14) : 全マップ編集可能
★みけ氏		(15/03/14)
★Gシーカー氏		(15/08/03) : 全マップ編集可能
★natl氏		(16/05/31) : 半年ルールを問わず、何かございましたらchangelogなどに記入の上編集して頂けると助かります（連絡などは一切不要です）
★12部屋目の310氏	(18/08/15) : SR分室は共有MAPのため編集制限なし。弄る前にはバックアップ推奨。最終更新から半年経ったら製作/改変箇所のサポートはしない。
★アノン氏		(17/12/02) : 不具合やバグ等ありましたら修正していただいて構いません。繋皆大成(0734)以外のマップは編集・削除禁止です(SRの更新ができないのでお任せ致します)
★985氏			(18/05/09) : どなたでも改変可能です。バグ報告やここをこうして欲しい！などのご意見はスレにてお願い致します。
★黒九氏		(19/06/16) : 「この欄一部変更しました。6/16」バグがあって修正して頂けるならぜひお願いします。あとMAP753に接続したい世界があったら気軽に接続をどうぞ(このマップは1322番の直突のスイッチで変化あるので注意)。
・juda氏		(19/12/12) : バグや不具合等ありましたらその都度修正しても構いません。
・kappa氏		(19/12/25) : どこでも編集可能です。ご報告は出来たらお願いします。どぞー
・shigurin氏		(20/03/17) : MAP0800,MAP832-838,MAP0840-0845,877-880,901-906は編集不可です。バグ等恐らくはあると思うのでTwitter等で連絡していただければ。編集も同様です、気軽にどうぞ！
・Rio氏			(20/03/17) :
・2i9氏			(20/04/21) :
・nulsdodage氏		(20/03/17) : 現状はMAP1042のみ編集可です。
・Lemniscate氏　　　　  (20/04/01) : 全マップ改変自由ですが、マップ接続の際は必ずLemniscate氏本人か、その代理実装者である2i9に連絡して下さい。
・light氏		(19/11/17) : 
★VANEGI氏		(19/07/25) : バグ等見つかったら修正して大丈夫です。MAP0822(立椅子館)は自由に接続してOKです！
★lapis lazuli(ルリ)氏  (19/09/21) : 閉所恐怖症に新しいマップ繋かないでください。
・qxy氏			(20/03/28) : 
★ROKU95氏		(19/09/19) : 全マップ改変自由
・maptsuki氏　　　　　　(20/01/04) : MAP1070と関連ｲﾍﾞﾝﾄ群＆MAP1111～1120は「編集不可」とさせてください。その他の部分の改変等を希望される方は事前の連絡をお願いします。(TwitterのDM等へ)
・軟体氏　　　　　　    (20/03/28) : MAP1102は繋ぎ部屋ではありませんが、新しい接続先を増やしてもらってもかまいません。それ以外の場所は改変しないでください。
